Open_time,Open_BTCUSDT,High_BTCUSDT,Low_BTCUSDT,Close_BTCUSDT,Volume_BTCUSDT,Quote_asset_volume_BTCUSDT,Number_of_trades_BTCUSDT,Open_ETHUSDT,High_ETHUSDT,Low_ETHUSDT,Close_ETHUSDT,Volume_ETHUSDT,Quote_asset_volume_ETHUSDT,Number_of_trades_ETHUSDT,Open_BNBUSDT,High_BNBUSDT,Low_BNBUSDT,Close_BNBUSDT,Volume_BNBUSDT,Quote_asset_volume_BNBUSDT,Number_of_trades_BNBUSDT
2021-08-19,44699.37000000,47033.00000000,43927.70000000,46760.62000000,53411.75392000,2416320067.13376884,1774382,3014.18000000,3188.00000000,2958.33000000,3184.12000000,634769.92174000,1931520693.61039600,1297759,396.23000000,431.70000000,390.89000000,431.27000000,1852873.47140000,760855598.33672400,1106798
2021-08-20,46760.62000000,49382.99000000,46622.99000000,49322.47000000,56850.35222800,2721131744.27781711,1950404,3184.11000000,3300.00000000,3177.16000000,3284.82000000,558127.45540000,1809283029.21790640,1137843,431.21000000,458.00000000,421.84000000,454.93000000,1691101.51020000,741836933.51022500,1306013
2021-08-21,49322.47000000,49757.04000000,48222.00000000,48821.87000000,46745.13658400,2290966131.37616106,2069725,3284.81000000,3309.16000000,3207.00000000,3223.43000000,421156.09084000,1375973641.16316310,777622,454.92000000,460.00000000,443.47000000,448.74000000,1426818.89780000,646029835.59467600,854002
2021-08-22,48821.88000000,49500.00000000,48050.00000000,49239.22000000,37007.88779500,1807169840.16917142,1610192,3223.36000000,3272.00000000,3126.42000000,3238.00000000,406479.07654000,1304347038.57135730,803263,448.74000000,458.34000000,437.77000000,448.68000000,1135535.80760000,509610173.14765300,694269
2021-08-23,49239.22000000,50500.00000000,49029.00000000,49488.85000000,52462.54195400,2616721363.68517193,2143309,3238.00000000,3377.89000000,3230.02000000,3321.28000000,602103.44614000,2000534992.14834860,1520784,448.69000000,509.71000000,445.89000000,499.06000000,2660809.02190000,1298353030.85216900,1811364
2021-08-24,49488.85000000,49860.00000000,47600.00000000,47674.01000000,51014.59474800,2486079315.56442367,1692896,3321.28000000,3357.85000000,3147.31000000,3170.62000000,540480.07853000,1758604481.59984730,984324,499.06000000,504.20000000,461.12000000,471.62000000,2080297.69790000,1005799339.79143800,1544248
2021-08-25,47674.01000000,49264.30000000,47126.28000000,48973.32000000,44655.83034200,2149442271.52642047,1559186,3170.63000000,3248.00000000,3080.00000000,3226.87000000,483697.69444000,1534476278.25319960,1031704,471.62000000,507.00000000,470.00000000,503.19000000,2242911.03330000,1097153964.71357000,1509519
2021-08-26,48973.32000000,49352.84000000,46250.00000000,46843.87000000,49371.27777400,2333900030.22962785,1532753,3226.88000000,3250.00000000,3053.30000000,3093.20000000,442298.47372000,1382397989.45047040,959232,503.17000000,518.94000000,471.20000000,478.10000000,2229652.23100000,1091106242.80202900,1317370
2021-08-27,46843.86000000,49149.93000000,46348.00000000,49069.90000000,42068.10496500,2007071230.21999509,1320503,3093.06000000,3280.00000000,3060.18000000,3273.45000000,451027.80711000,1434311977.24525590,802187,478.20000000,495.00000000,467.10000000,494.50000000,1549790.92460000,747871449.79628700,967190
2021-08-28,49069.90000000,49299.00000000,48346.88000000,48895.35000000,26681.06378600,1303966035.77054955,793012,3273.89000000,3287.00000000,3210.31000000,3244.48000000,262360.34921000,850631439.05327950,539377,494.60000000,497.00000000,482.30000000,486.20000000,891854.58380000,434757166.85392100,647241
2021-08-29,48895.35000000,49632.27000000,47762.54000000,48767.83000000,32652.28347300,1588661416.36037966,1193046,3244.75000000,3285.00000000,3152.34000000,3223.47000000,335806.78270000,1078681950.90208700,661232,486.10000000,495.50000000,475.00000000,479.70000000,910773.93900000,441423115.55930000,535858
2021-08-30,48767.84000000,48888.61000000,46853.00000000,46982.91000000,40288.35083000,1932344430.92392620,1204012,3223.47000000,3347.95000000,3143.00000000,3229.64000000,625347.27541000,2027490192.49738710,1228525,479.70000000,480.90000000,457.00000000,460.30000000,1125497.96120000,532177068.40775700,645920
2021-08-31,46982.91000000,48246.11000000,46700.00000000,47100.89000000,48645.52737000,2303799571.38227270,1300400,3229.14000000,3476.00000000,3188.77000000,3429.20000000,863071.13092000,2895209449.70776520,1772849,460.20000000,477.80000000,448.20000000,463.90000000,1477345.55520000,687097552.05356100,753856
2021-09-01,47100.89000000,49156.00000000,46512.00000000,48810.52000000,49904.65528000,2386074445.41585230,1280384,3429.19000000,3842.00000000,3382.22000000,3826.82000000,845759.95868000,3038498667.85423990,2022132,463.90000000,490.00000000,455.10000000,489.40000000,1320635.94000000,627928762.56250000,702925
2021-09-02,48810.51000000,50450.13000000,48584.06000000,49246.64000000,54410.77053800,2704192314.67468902,1549849,3826.82000000,3836.80000000,3717.04000000,3785.82000000,525165.79960000,1981758437.08575600,1402190,489.50000000,504.70000000,478.00000000,483.70000000,1245680.69880000,611758853.50143600,787674
2021-09-03,49246.63000000,51000.00000000,48316.84000000,49999.14000000,59025.64415700,2949574478.07173762,1645163,3785.82000000,4027.88000000,3705.05000000,3938.11000000,655903.75739000,2557662974.33001620,1678132,483.60000000,495.00000000,473.00000000,488.50000000,1094104.74200000,533570500.43330000,652207
2021-09-04,49998.00000000,50535.69000000,49370.00000000,49915.64000000,34664.65959000,1733527136.44425870,1225830,3938.11000000,3970.00000000,3832.50000000,3885.52000000,364478.11930000,1422981232.23371200,996623,488.40000000,509.90000000,485.20000000,497.70000000,1248261.62770000,619851481.25859100,713105
2021-09-05,49917.54000000,51900.00000000,49450.00000000,51756.88000000,40544.83587300,2049212025.84465917,1417660,3885.61000000,3980.00000000,3830.00000000,3950.29000000,365759.85970000,1432553302.47684100,1083584,497.80000000,505.20000000,488.40000000,504.80000000,878406.04500000,436390403.43930000,598313
2021-09-06,51756.88000000,52780.00000000,50969.33000000,52663.90000000,49249.66708100,2549290983.05687762,1678015,3950.28000000,3970.00000000,3864.30000000,3926.77000000,397768.57830000,1562560096.37577000,865160,504.90000000,509.00000000,486.90000000,496.10000000,1121398.97800000,559438324.51250000,718084
2021-09-07,52666.20000000,52920.00000000,42843.05000000,46863.73000000,123048.80271900,6004105772.87044281,3321711,3926.67000000,3947.15000000,3005.00000000,3434.57000000,1203536.00209000,4298119218.28275360,2359100,496.10000000,504.80000000,369.00000000,418.70000000,3358688.12290000,1479395491.55728600,1548603
2021-09-08,46868.57000000,47340.99000000,44412.02000000,46048.31000000,65069.31520000,3000605793.93896050,1796101,3434.84000000,3560.00000000,3215.16000000,3499.00000000,780611.76570000,2665272033.98010800,1783652,418.70000000,425.50000000,382.30000000,415.00000000,2058507.11000000,841566323.66550000,884760
2021-09-09,46048.31000000,47399.97000000,45513.08000000,46395.14000000,50651.66002000,2351862983.51824120,1567586,3499.01000000,3567.06000000,3390.40000000,3424.93000000,628553.88310000,2194182935.33863800,1147283,415.20000000,436.10000000,403.40000000,421.30000000,1543293.22100000,644440971.82150000,778617
2021-09-10,46395.14000000,47033.00000000,44132.29000000,44850.91000000,49048.26618000,2243698626.03951660,1569941,3424.94000000,3514.11000000,3150.00000000,3208.86000000,633026.26590000,2107283581.30531000,1128069,421.30000000,439.40000000,393.20000000,401.40000000,1528906.75100000,632034252.05290000,746322
2021-09-11,44842.20000000,45987.93000000,44722.22000000,45173.69000000,30440.40810000,1380370764.01271670,1060890,3208.85000000,3348.37000000,3200.00000000,3267.21000000,413524.17610000,1355587141.45379300,833958,401.40000000,415.30000000,399.30000000,405.10000000,922767.05500000,376762491.34780000,470341
2021-09-12,45173.68000000,46460.00000000,44742.06000000,46025.24000000,32094.28052000,1464780920.21998130,1179808,3267.10000000,3474.16000000,3231.10000000,3404.21000000,408858.95950000,1379322044.69763100,1089138,405.00000000,421.50000000,397.40000000,416.30000000,981402.88300000,405085778.08380000,522393
2021-09-13,46025.23000000,46880.00000000,43370.00000000,44940.73000000,65429.15056000,2930668118.26163420,1703512,3404.30000000,3430.30000000,3108.49000000,3285.35000000,647855.71990000,2103663103.06774800,1363198,416.40000000,419.70000000,383.00000000,399.10000000,1531654.71900000,609769200.40370000,690953
2021-09-14,44940.72000000,47250.00000000,44594.44000000,47111.52000000,44855.85099000,2072259519.06191970,1210258,3285.09000000,3437.05000000,3269.95000000,3434.37000000,373634.90260000,1249733657.13210300,894664,399.10000000,414.70000000,395.70000000,414.30000000,930635.79200000,376195780.15790000,532901
2021-09-15,47103.28000000,48500.00000000,46682.32000000,48121.41000000,43204.71174000,2056996398.84396170,1176050,3434.37000000,3616.16000000,3357.78000000,3613.55000000,428507.52780000,1486156273.79187500,977023,414.30000000,438.00000000,409.60000000,431.30000000,1182055.63100000,502438326.37070000,635488
2021-09-16,48121.40000000,48557.00000000,47021.10000000,47737.82000000,40725.08895000,1948447232.91071780,1176129,3613.55000000,3676.28000000,3481.14000000,3567.98000000,467985.49190000,1680487713.22446500,1081868,431.20000000,435.00000000,415.60000000,424.30000000,1037049.02000000,442117531.72710000,617329
2021-09-17,47737.81000000,48150.00000000,46699.56000000,47299.98000000,34461.92776000,1637122049.41283770,1033968,3567.97000000,3594.17000000,3350.07000000,3399.81000000,398888.37050000,1383268101.51788600,867583,424.20000000,426.00000000,400.40000000,406.60000000,844137.72700000,349222596.77810000,522901
2021-09-18,47299.98000000,48843.20000000,47035.56000000,48292.74000000,30906.47038000,1491461627.95142250,976346,3399.89000000,3541.96000000,3368.88000000,3435.64000000,315162.76270000,1090387917.42968900,692204,406.80000000,420.00000000,401.50000000,410.70000000,733479.73900000,303442614.61760000,506743
2021-09-19,48292.75000000,48372.83000000,46829.18000000,47241.75000000,29847.24349000,1421642879.49320620,909785,3435.64000000,3456.53000000,3277.74000000,3328.62000000,312948.00130000,1052980779.84908000,687285,410.80000000,419.00000000,402.80000000,408.60000000,743095.72100000,305428364.01040000,528398
2021-09-20,47241.75000000,47347.25000000,42500.00000000,43015.62000000,78003.52444300,3457139274.30007093,1842231,3328.57000000,3347.82000000,2913.39000000,2977.28000000,917939.57849000,2834781758.89261510,1708278,408.50000000,410.10000000,353.70000000,364.10000000,1865673.94010000,703797628.79795600,977685
2021-09-21,43016.64000000,43639.00000000,39600.00000000,40734.38000000,84534.08048500,3551997786.69035526,1820721,2977.32000000,3105.83000000,2652.00000000,2765.90000000,971519.88941000,2827179157.43496560,1754962,364.10000000,376.00000000,336.80000000,344.40000000,1577059.12610000,566624712.03119900,763984
2021-09-22,40734.09000000,44000.55000000,40565.39000000,43543.61000000,58349.05542000,2482639471.90759590,1304011,2766.72000000,3088.88000000,2737.54000000,3076.92000000,677457.64825000,1993084668.61438400,1200519,344.40000000,379.90000000,342.30000000,379.00000000,1085212.97200000,394051611.60320000,597515
2021-09-23,43546.37000000,44978.00000000,43069.09000000,44865.26000000,48699.57655000,2147211305.48208910,1196106,3076.92000000,3174.50000000,3033.85000000,3152.50000000,459293.88580000,1428616217.71812100,885568,378.90000000,384.60000000,369.00000000,383.50000000,992215.17600000,374836991.56990000,519442
2021-09-24,44865.26000000,45200.00000000,40675.00000000,42810.57000000,84113.42629200,3596718231.05054862,1819744,3152.41000000,3158.52000000,2733.00000000,2928.53000000,932090.88560000,2715718192.37097600,1607374,383.50000000,385.30000000,333.60000000,355.00000000,1718950.21900000,611327922.31823400,748096
2021-09-25,42810.58000000,42966.84000000,41646.28000000,42670.64000000,33594.57189000,1428238748.20952580,949787,2928.22000000,2967.52000000,2801.57000000,2921.73000000,491974.02260000,1428143403.47811100,934301,355.00000000,360.80000000,343.20000000,349.60000000,916797.61700000,322522702.06660000,418464
2021-09-26,42670.63000000,43950.00000000,40750.00000000,43160.90000000,49879.99765000,2124657079.27977650,1374145,2921.84000000,3115.51000000,2738.17000000,3059.37000000,703594.47800000,2062409598.89487600,1347301,349.60000000,353.00000000,320.00000000,344.00000000,1538759.16180000,521735683.85030100,622577
2021-09-27,43160.90000000,44350.00000000,42098.00000000,42147.35000000,39776.84383000,1728912299.80342430,1001487,3059.36000000,3164.94000000,2922.71000000,2925.59000000,510130.73190000,1564096695.37296700,1043885,344.00000000,357.60000000,335.00000000,335.50000000,956544.06900000,332372476.51150000,457187
2021-09-28,42147.35000000,42787.38000000,40888.00000000,41026.54000000,43372.26240000,1816305387.83885820,1045389,2924.76000000,2970.82000000,2789.00000000,2804.91000000,511325.46430000,1477983245.66970200,928494,335.50000000,344.60000000,330.00000000,333.00000000,922077.22700000,310828343.69740000,417006
2021-09-29,41025.01000000,42590.00000000,40753.88000000,41524.28000000,33511.53487000,1399625476.05637630,884909,2805.15000000,2950.00000000,2782.00000000,2850.45000000,411305.08930000,1180681056.16231400,748804,332.90000000,375.40000000,331.20000000,367.70000000,1696420.04500000,612547661.88390000,653011
2021-09-30,41524.29000000,44141.37000000,41410.17000000,43824.10000000,46381.22781000,2005486003.56467730,1197815,2850.45000000,3048.42000000,2837.19000000,3000.61000000,506896.76120000,1514341937.30711600,992243,367.70000000,388.80000000,366.40000000,387.50000000,1163674.20600000,439628574.41840000,551245
2021-10-01,43820.01000000,48495.00000000,43283.03000000,48141.61000000,66244.87492000,3076094886.59247420,1771237,3000.62000000,3330.00000000,2969.07000000,3309.91000000,648714.61510000,2063112280.66779100,1446386,387.50000000,423.40000000,381.50000000,421.50000000,1440336.04100000,584311192.71600000,727854
2021-10-02,48141.60000000,48336.59000000,47430.18000000,47634.90000000,30508.98131000,1459064880.53244480,996116,3309.91000000,3469.00000000,3257.00000000,3387.76000000,422551.18110000,1417055615.81663700,1046194,421.40000000,438.20000000,410.60000000,427.10000000,1039006.51800000,441907791.72760000,604611
2021-10-03,47634.89000000,49228.08000000,47088.00000000,48200.01000000,30825.05601000,1482764462.19057740,1114294,3387.77000000,3488.00000000,3342.51000000,3417.73000000,360586.89050000,1231536168.31536300,816339,427.00000000,437.20000000,421.50000000,430.50000000,820910.79200000,352575425.70360000,519696
2021-10-04,48200.01000000,49536.12000000,46891.00000000,49224.94000000,46796.49372000,2258464361.12635660,1437692,3417.73000000,3437.19000000,3270.00000000,3386.31000000,485204.64200000,1631562261.55497600,1090407,430.50000000,430.90000000,410.90000000,426.30000000,974423.35900000,410376184.39930000,557908
2021-10-05,49224.93000000,51886.30000000,49022.40000000,51471.99000000,52125.66793000,2618101829.01772260,1641651,3386.31000000,3545.00000000,3363.78000000,3515.27000000,393900.88180000,1355905889.61094700,1025512,426.40000000,444.00000000,424.00000000,442.10000000,883699.82800000,385403145.05970000,623411
2021-10-06,51471.99000000,55750.00000000,50382.41000000,55315.00000000,79877.54518100,4236927265.38152227,2443126,3515.48000000,3632.11000000,3342.00000000,3574.89000000,618265.54020000,2172519696.56298500,1444856,442.00000000,442.80000000,414.70000000,434.90000000,1245088.68300000,537791098.80150000,758834
2021-10-07,55315.00000000,55332.31000000,53357.00000000,53785.22000000,54917.37766000,2983143121.08864310,1703147,3574.88000000,3653.98000000,3470.80000000,3587.47000000,486102.35910000,1736906584.27609000,1252503,434.90000000,450.00000000,423.60000000,438.50000000,1159098.74470000,509653579.83040000,736772
2021-10-08,53785.22000000,56100.00000000,53617.61000000,53951.43000000,46160.25785000,2522087625.09407934,1548832,3587.47000000,3695.00000000,3532.00000000,3563.13000000,403597.14370000,1455713871.28828300,1084792,438.50000000,441.60000000,415.70000000,419.20000000,1505999.18800000,644030609.22690000,944084
2021-10-09,53955.67000000,55489.00000000,53661.67000000,54949.72000000,55177.08013000,3024862790.69559250,1609483,3563.13000000,3635.00000000,3538.07000000,3574.82000000,361906.75140000,1299757023.49916300,1175683,419.30000000,426.00000000,416.00000000,421.90000000,632123.52600000,266856749.21730000,455659
2021-10-10,54949.72000000,56561.31000000,54080.00000000,54659.00000000,89237.83612800,4923958325.38987614,2427176,3574.83000000,3604.00000000,3405.00000000,3414.22000000,580223.63020000,2049128230.34425900,1765439,421.90000000,422.30000000,402.00000000,404.10000000,729380.96300000,302884829.94520000,500068
2021-10-11,54659.01000000,57839.04000000,54415.06000000,57471.35000000,52933.16575100,2994673617.72364832,1690409,3414.22000000,3623.80000000,3371.00000000,3542.12000000,493521.88200000,1743391083.65880800,1110340,404.00000000,424.00000000,399.80000000,413.10000000,759924.88400000,314882971.60980000,509680
2021-10-12,57471.35000000,57680.00000000,53879.00000000,55996.93000000,53471.28550000,3017210682.88594980,1554412,3542.12000000,3547.11000000,3403.21000000,3491.46000000,409377.19180000,1425455761.40661800,925699,413.20000000,444.50000000,392.20000000,444.20000000,1966630.18300000,829580710.11620000,953219
2021-10-13,55996.91000000,57777.00000000,54167.19000000,57367.00000000,55808.44492000,3123307687.47730310,1610489,3491.43000000,3613.00000000,3412.70000000,3607.42000000,393463.12220000,1376610269.51640800,902525,444.10000000,471.80000000,432.30000000,470.80000000,3383303.43900000,1542057671.38910000,1576761
2021-10-14,57370.83000000,58532.54000000,56818.05000000,57347.94000000,43053.33678100,2481915791.59123502,1372048,3607.41000000,3824.00000000,3586.04000000,3790.82000000,481894.14730000,1792792932.94418900,1430307,470.70000000,482.80000000,461.20000000,472.70000000,1431305.92500000,676261023.81674400,845772
2021-10-15,57347.94000000,62933.00000000,56850.00000000,61672.42000000,82512.90802200,4959389368.72673282,2649137,3790.82000000,3907.77000000,3734.10000000,3868.99000000,504321.73200000,1924965953.85849900,1399937,472.70000000,478.00000000,450.80000000,474.50000000,1508188.78700000,702474058.15540000,882619
2021-10-16,61672.42000000,62378.42000000,60150.00000000,60875.57000000,35467.88096000,2173374058.80891070,1360379,3868.38000000,3971.00000000,3803.56000000,3829.96000000,373727.85490000,1452752901.39764800,1037769,474.50000000,484.70000000,423.00000000,465.80000000,1040477.57100000,490585492.10440000,718791
2021-10-17,60875.57000000,61718.39000000,58963.00000000,61528.33000000,39099.24124000,2371696294.79730550,1331655,3829.96000000,3919.19000000,3640.00000000,3846.85000000,368898.98310000,1406207658.84076800,1025324,465.80000000,472.40000000,454.20000000,470.90000000,890609.84900000,414577714.95900000,546483
2021-10-18,61528.32000000,62695.78000000,59844.45000000,62009.84000000,51798.44844000,3195091233.42055270,1629184,3847.00000000,3893.14000000,3676.00000000,3744.96000000,401819.97340000,1520728621.31032800,994548,471.00000000,487.60000000,466.40000000,484.90000000,1091006.03100000,518750531.87730000,694852
2021-10-19,62005.60000000,64486.00000000,61322.22000000,64280.59000000,53628.10774400,3370863940.26943662,1755708,3744.96000000,3886.89000000,3732.00000000,3877.03000000,341268.37230000,1300066269.93314200,925015,485.00000000,497.60000000,480.30000000,488.10000000,912494.96900000,445294411.09350000,685710
2021-10-20,64280.59000000,67000.00000000,63481.40000000,66001.41000000,51428.93485600,3362878816.40459238,1823286,3876.98000000,4169.00000000,3828.05000000,4161.15000000,537383.09732000,2149449047.36731050,1766454,488.10000000,505.90000000,481.30000000,501.30000000,946412.94000000,467959376.39720000,693317
2021-10-21,66001.40000000,66639.74000000,62000.00000000,62193.15000000,68538.64537000,4407757970.87975560,2181665,4161.37000000,4375.00000000,4013.13000000,4052.99000000,798566.55805000,3335123440.99821210,2380751,501.30000000,504.90000000,466.00000000,470.90000000,1851835.92900000,900310066.44350000,1225287
2021-10-22,62193.15000000,63732.39000000,60000.00000000,60688.22000000,52119.35886000,3229377744.31142590,1555280,4053.00000000,4167.41000000,3888.00000000,3972.20000000,463222.54280000,1872218697.85109700,1133846,470.90000000,498.00000000,470.70000000,479.30000000,1118876.63800000,541705782.63950000,722480
2021-10-23,60688.23000000,61747.64000000,59562.15000000,61286.75000000,27626.93678000,1686121722.21878240,982103,3972.19000000,4172.00000000,3937.51000000,4167.12000000,326576.96010000,1323345505.75751700,940891,479.30000000,485.70000000,472.60000000,485.50000000,521970.79500000,250907116.86120000,425737
2021-10-24,61286.75000000,61500.00000000,59510.63000000,60852.22000000,31226.57676000,1889694558.95049470,1052085,4167.13000000,4186.57000000,3961.50000000,4082.33000000,350115.83860000,1421627004.33480300,917969,485.50000000,486.50000000,467.80000000,475.80000000,590939.03100000,281745798.08970000,483168
2021-10-25,60852.22000000,63710.63000000,60650.00000000,63078.78000000,36853.83806000,2309339650.10938040,1270453,4082.33000000,4236.00000000,4067.71000000,4220.37000000,347438.65340000,1445430078.54488000,939963,475.80000000,488.60000000,474.70000000,485.10000000,632116.76100000,305600064.91520000,548234
2021-10-26,63078.78000000,63293.48000000,59817.55000000,60328.81000000,40217.50083000,2492606133.31894550,1334460,4220.36000000,4297.00000000,4090.21000000,4131.52000000,414498.15990000,1739912498.46991500,1285913,485.10000000,489.80000000,473.50000000,478.10000000,702610.18400000,340191955.26340000,589181
2021-10-27,60328.81000000,61496.00000000,58000.00000000,58413.44000000,62124.49016000,3688306192.97241780,1913083,4131.52000000,4307.00000000,3909.00000000,3922.00000000,704604.25000000,2874313313.39805800,1872190,478.20000000,486.40000000,435.30000000,448.70000000,1370950.21400000,630367975.44750000,973507
2021-10-28,58413.44000000,62499.00000000,57820.00000000,60575.89000000,61056.35301000,3677629851.05960650,1878275,3921.99000000,4295.00000000,3890.17000000,4286.02000000,626378.50550000,2587268364.26143900,1711575,448.70000000,494.80000000,446.40000000,491.90000000,1523900.00600000,724786890.24030000,1074597
2021-10-29,60575.90000000,62980.00000000,60174.81000000,62253.71000000,43973.90414000,2706090987.30962570,1417344,4286.01000000,4460.47000000,4265.97000000,4418.89000000,559231.07691000,2440933126.04865530,1799386,492.00000000,533.61000000,487.60000000,530.30000000,1411851.43940000,720241822.82567200,1222937
2021-10-30,62253.70000000,62359.25000000,60673.00000000,61859.19000000,31478.12566000,1937860260.43806250,1197748,4418.89000000,4434.06000000,4232.20000000,4322.68000000,340223.06900000,1469664811.93683500,1035476,530.30000000,540.50000000,510.20000000,528.30000000,1095033.12640000,575511112.87632300,1048477
2021-10-31,61859.19000000,62405.30000000,59945.36000000,61299.80000000,39267.63794000,2396556477.34349380,1563417,4322.68000000,4399.14000000,4164.35000000,4287.21000000,412856.28930000,1764886607.68762400,1303438,528.40000000,535.00000000,508.90000000,524.60000000,1018991.81900000,532431987.40440000,914156
2021-11-01,61299.81000000,62437.74000000,59405.00000000,60911.11000000,44687.66672000,2737282804.73813100,1472636,4287.48000000,4386.58000000,4146.30000000,4319.43000000,417620.70730000,1794319887.30236000,1134036,524.60000000,551.90000000,511.00000000,551.30000000,1274272.08510000,679389556.77009100,1045678
2021-11-02,60911.12000000,64270.00000000,60624.68000000,63219.99000000,46368.28410000,2909221038.40065000,1858362,4319.43000000,4599.60000000,4284.43000000,4589.89000000,468184.79301000,2083371519.80682720,1657233,551.30000000,564.00000000,537.40000000,554.40000000,1153919.13990000,635985237.92559500,1103251
2021-11-03,63220.57000000,63500.00000000,60382.76000000,62896.48000000,43336.09049000,2713389500.46635890,1601925,4589.68000000,4665.87000000,4455.00000000,4603.35000000,448658.35125000,2051737308.01262490,1580640,554.40000000,570.10000000,537.50000000,568.40000000,1262766.59960000,699196827.64701200,1110367
2021-11-04,62896.49000000,63086.31000000,60677.01000000,61395.01000000,35930.93314000,2218138026.70454070,1346081,4603.35000000,4606.65000000,4420.08000000,4532.32000000,368218.25695000,1663942873.79303600,1019675,568.40000000,568.90000000,543.60000000,558.70000000,1052950.03300000,584534661.62080000,949944
2021-11-05,61395.01000000,62595.72000000,60721.00000000,60937.12000000,31604.48749000,1943346371.47038610,1243074,4532.31000000,4570.05000000,4438.80000000,4474.24000000,305651.72440000,1375503505.22794700,893068,558.80000000,616.90000000,554.10000000,607.30000000,1989945.54330000,1187156588.99705400,1493105
2021-11-06,60940.18000000,61560.49000000,60050.00000000,61470.61000000,25590.57408000,1556774943.55372840,965309,4474.24000000,4530.00000000,4326.17000000,4518.00000000,322154.09730000,1429791261.31952400,868676,607.30000000,637.80000000,595.10000000,637.70000000,1366385.95700000,838291690.08416100,1130633
2021-11-07,61470.62000000,63286.35000000,61322.78000000,63273.59000000,25515.68830000,1585744720.19977190,1068629,4518.00000000,4637.98000000,4502.37000000,4612.59000000,243596.59520000,1115635571.36518000,834745,637.70000000,669.30000000,630.50000000,649.60000000,1476373.24870000,968328578.14236300,1237108
2021-11-08,63273.58000000,67789.00000000,63273.58000000,67525.83000000,54442.09455400,3575716171.04429946,2349581,4612.59000000,4822.97000000,4612.00000000,4807.98000000,391102.31806000,1850800839.69285740,1344244,649.50000000,655.70000000,631.00000000,653.50000000,1290096.38400000,829833782.42090000,1107452
2021-11-09,67525.82000000,68524.25000000,66222.40000000,66947.66000000,44661.37806800,3014326962.08726777,1847655,4807.98000000,4838.28000000,4713.89000000,4732.33000000,311267.57998000,1489567265.66969130,995668,653.60000000,656.70000000,631.90000000,635.00000000,879119.39800000,565719151.08850000,913767
2021-11-10,66947.67000000,69000.00000000,62822.90000000,64882.43000000,65171.50404600,4335575752.80522342,2347934,4732.33000000,4868.00000000,4461.93000000,4628.78000000,553596.99163000,2600175501.16048870,1492374,635.00000000,662.90000000,573.00000000,614.10000000,1814654.08600000,1144508386.26030000,1566685
2021-11-11,64882.42000000,65600.07000000,64100.00000000,64774.26000000,37237.98058000,2415537333.57771000,1327827,4628.68000000,4779.00000000,4576.47000000,4719.00000000,303688.97650000,1425610198.74241700,909164,614.20000000,635.20000000,605.70000000,628.40000000,1019740.94900000,635981486.49010000,964876
2021-11-12,64774.25000000,65450.70000000,62278.00000000,64122.23000000,44490.10816000,2844286547.50404090,1479149,4719.00000000,4809.71000000,4507.85000000,4665.46000000,461580.04150000,2146130116.87176700,1206412,628.40000000,634.50000000,602.70000000,626.90000000,1012909.08800000,628792038.92680000,808543
2021-11-13,64122.22000000,65000.00000000,63360.22000000,64380.00000000,22504.97383000,1442441613.59839240,904149,4665.47000000,4707.60000000,4584.08000000,4644.28000000,220720.66110000,1026142451.54625200,731125,626.80000000,655.00000000,619.60000000,649.50000000,900107.75700000,574247361.35260000,837297
2021-11-14,64380.01000000,65550.51000000,63576.27000000,65519.10000000,25705.07347000,1658473781.29376960,951393,4644.27000000,4696.05000000,4514.12000000,4626.50000000,245309.06740000,1126786539.40577800,623491,649.50000000,661.00000000,634.50000000,650.80000000,933689.13900000,605300515.24650000,849977
2021-11-15,65519.11000000,66401.82000000,63400.00000000,63606.74000000,37829.37124000,2460915922.87612760,1305209,4626.50000000,4772.01000000,4540.00000000,4563.78000000,375421.66010000,1752738875.79192100,1061676,650.70000000,659.50000000,630.30000000,633.80000000,953989.63400000,615298900.66270000,1026712
