Open_time,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,Open_BTCUSDT,High_BTCUSDT,Low_BTCUSDT,Close_BTCUSDT,Volume_BTCUSDT,Quote_asset_volume_BTCUSDT,Number_of_trades_BTCUSDT,Open_ETHUSDT,High_ETHUSDT,Low_ETHUSDT,Close_ETHUSDT,Volume_ETHUSDT,Quote_asset_volume_ETHUSDT,Number_of_trades_ETHUSDT,Open_BNBUSDT,High_BNBUSDT,Low_BNBUSDT,Close_BNBUSDT,Volume_BNBUSDT,Quote_asset_volume_BNBUSDT,Number_of_trades_BNBUSDT,SMA_20,EMA_20,Upper_Band,Middle_Band,Lower_Band,RSI,MACD,Signal,ADX,SlowK,SlowD,CCI,ATR,MFI,buy_1000x_high_coinbase,sell_1000x_high_coinbase,total_trades_coinbase,Sentimiento,Tweets_Utilizados,Cantidad_pos,Cantidad_neg,Cantidad_neu,Compound total,Sentimiento_coin,Tweets_Utilizados_coin,Cantidad_pos_coin,Cantidad_neg_coin,Cantidad_neu_coin,Compound total coin,Sentimiento_referentes,Tweets_Utilizados_referentes,Cantidad_pos_referentes,Cantidad_neg_referentes,Cantidad_neu_referentes,Compound total referentes,Tweets_Utilizados_whale_alert,Buy_1000x_high,sell_1000x_high,total_trades_binance
2024-03-20,8.76600000,9.56700000,8.48800000,9.48300000,12729562.23000000,115192954.03982000,267797,61937.41000000,68100.00000000,60775.00000000,67840.51000000,90420.58592000,5769770052.06258297,3549793,3158.65000000,3535.24000000,3056.56000000,3516.53000000,1207322.82010000,3957251428.89904070,2987953,507.70000000,559.00000000,500.00000000,556.80000000,1425296.57900000,749188287.29999983,809335,10.14305000,9.79926466,11.68476690,10.14305000,8.60133310,49.41870588,0.40590551,0.67511446,23.44424538,26.95829566,35.84428219,-150.24136651,0.99404872,50.85878293,,,,pos,136,58.00000000,30.00000000,48.00000000,10.75430000,pos,160,80.00000000,30.00000000,50.00000000,28.20310000,pos,1,1.00000000,0.00000000,0.00000000,0.44040000,40,473.00000000,386.00000000,171000.00000000
2024-03-21,9.48300000,9.58300000,9.06700000,9.17900000,7536093.12000000,70326185.56471001,156774,67840.51000000,68240.47000000,64529.01000000,65501.27000000,53357.48002000,3551223142.96441698,2388390,3516.53000000,3587.32000000,3412.00000000,3492.85000000,602755.20720000,2114084858.15653515,1791989,556.70000000,571.00000000,540.60000000,553.80000000,953921.37200000,530484956.59649998,563996,10.16895000,9.74019184,11.62524385,10.16895000,8.71265615,47.05195703,0.31546569,0.60318471,23.12673082,18.20692720,26.50589035,-111.92387328,0.95990239,49.35013673,64.00000000,78.00000000,66543.00000000,pos,122,59.00000000,22.00000000,41.00000000,22.28360000,pos,167,89.00000000,31.00000000,47.00000000,43.21740000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,24,350.00000000,290.00000000,101000.00000000
2024-03-22,9.17900000,9.36700000,8.69400000,8.93600000,6104700.92000000,55019173.18080000,147578,65501.28000000,66649.62000000,62260.00000000,63796.64000000,51482.37821000,3310481978.10764503,2492881,3492.84000000,3542.52000000,3250.00000000,3336.35000000,558848.88800000,1891771641.01900721,1747756,553.80000000,588.10000000,535.50000000,553.80000000,1181298.51000000,665146195.22309995,712381,10.14260000,9.66360214,11.66653391,10.14260000,8.61866609,45.18896674,0.22162861,0.52687349,23.28229119,20.91541703,22.02687996,-116.79303976,0.93940936,51.60694334,56.00000000,66.00000000,68616.00000000,pos,110,50.00000000,21.00000000,39.00000000,15.73650000,pos,177,96.00000000,31.00000000,50.00000000,38.81300000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,41,252.00000000,206.00000000,92000.00000000
2024-03-23,8.93900000,9.22400000,8.85200000,8.96800000,3464506.12000000,31440053.88562000,82610,63796.64000000,65999.00000000,63000.00000000,63990.01000000,26410.11409000,1706152172.63161349,1753566,3336.35000000,3435.48000000,3270.08000000,3329.53000000,323675.94480000,1089778379.60122871,1129683,553.80000000,567.70000000,543.40000000,551.90000000,608753.32900000,338703185.90310001,381050,10.10195000,9.59735431,11.70368375,10.10195000,8.50021625,45.49502033,0.14813655,0.45112610,23.42674010,15.86788200,18.33007541,-98.90658174,0.89888012,49.64892061,32.00000000,37.00000000,37381.00000000,pos,96,42.00000000,24.00000000,30.00000000,10.04540000,pos,147,77.00000000,24.00000000,46.00000000,35.54530000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,8,146.00000000,153.00000000,53000.00000000
2024-03-24,8.96700000,9.43000000,8.95200000,9.37000000,3551552.34000000,32635454.36433000,85961,63990.02000000,67628.69000000,63772.29000000,67209.99000000,31395.78015000,2059312948.64868808,1880774,3329.53000000,3471.22000000,3298.76000000,3454.98000000,260824.14080000,879033073.03145421,1090982,551.90000000,573.00000000,548.70000000,567.70000000,442930.35000000,247685878.07800001,316278,10.07735000,9.57570152,11.70792208,10.07735000,8.44677792,49.32325826,0.12093752,0.38508839,23.13579516,17.73988043,18.17439315,-65.69566374,0.86881725,53.00425045,31.00000000,16.00000000,40927.00000000,pos,82,41.00000000,20.00000000,21.00000000,13.16390000,pos,129,74.00000000,23.00000000,32.00000000,27.97330000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,12,167.00000000,161.00000000,55000.00000000
2024-03-25,9.37200000,9.83200000,9.28700000,9.73500000,6350466.97000000,60894231.33409000,134426,67210.00000000,71150.00000000,66385.06000000,69880.01000000,53431.14486000,3679964073.81121302,2632220,3454.99000000,3666.00000000,3420.12000000,3590.42000000,548577.69420000,1945377748.66026878,1610130,567.80000000,598.00000000,564.40000000,587.00000000,802695.51200000,469579231.51330000,583070,10.09810000,9.59087281,11.69990147,10.09810000,8.49629853,52.57994713,0.12736634,0.33354398,22.09195259,25.57091052,19.72622431,-25.75749957,0.84568745,49.98639208,36.00000000,48.00000000,46920.00000000,pos,172,76.00000000,24.00000000,72.00000000,26.49050000,pos,148,64.00000000,27.00000000,57.00000000,29.05250000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,34,343.00000000,353.00000000,85000.00000000
2024-03-26,9.73700000,10.05700000,9.52500000,9.68900000,8244078.96000000,80673527.43835001,174875,69880.00000000,71561.10000000,69280.00000000,69988.00000000,38934.38417000,2738537345.33587980,2176807,3590.43000000,3678.86000000,3542.62000000,3587.33000000,499013.83840000,1800812035.84622407,1373691,587.10000000,597.00000000,571.90000000,580.40000000,569324.07900000,332801887.09259999,435915,10.05535000,9.60021825,11.65289966,10.05535000,8.45780034,52.12530897,0.12728218,0.29229162,20.72064302,32.63745957,25.31608350,-6.44338329,0.82328120,56.94129978,49.00000000,47.00000000,55875.00000000,pos,153,80.00000000,29.00000000,44.00000000,29.90260000,pos,144,78.00000000,23.00000000,43.00000000,36.75650000,pos,1,1.00000000,0.00000000,0.00000000,0.84580000,49,485.00000000,381.00000000,111000.00000000
2024-03-27,9.68900000,9.81400000,9.30400000,9.44500000,7078224.52000000,67565489.84129000,146861,69987.99000000,71769.54000000,68359.18000000,69469.99000000,49119.35685000,3426458581.94334412,2453366,3587.32000000,3665.84000000,3460.02000000,3501.19000000,443195.32970000,1576098628.30797601,1436593,580.40000000,585.60000000,560.30000000,574.30000000,531668.40200000,305741133.05199999,425362,10.00750000,9.58543556,11.61792808,10.00750000,8.39707192,49.67188259,0.10630135,0.25509356,19.80801624,33.37253749,30.52696919,-23.04871684,0.80090397,50.24856178,23.00000000,22.00000000,56147.00000000,pos,163,92.00000000,30.00000000,41.00000000,31.21630000,pos,218,143.00000000,36.00000000,39.00000000,70.91430000,pos,1,1.00000000,0.00000000,0.00000000,0.97090000,49,314.00000000,293.00000000,88000.00000000
2024-03-28,9.44800000,9.65900000,9.30000000,9.52200000,5433742.81000000,51686915.65022000,124191,69469.99000000,71552.06000000,68903.62000000,70780.60000000,35439.03239000,2500571208.00262785,1799897,3501.20000000,3611.78000000,3465.00000000,3560.49000000,404654.03110000,1436630524.62304306,1158353,574.20000000,591.70000000,574.10000000,583.40000000,503901.62400000,294749471.64279997,417770,9.95175000,9.57939408,11.54828824,9.95175000,8.35521176,50.46425379,0.09479441,0.22303373,18.96723598,31.86122825,32.62374177,-12.54847382,0.76933940,39.09454902,54.00000000,103.00000000,43771.00000000,neu,138,59.00000000,44.00000000,35.00000000,3.53200000,pos,131,64.00000000,29.00000000,38.00000000,22.62670000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,45,283.00000000,229.00000000,80000.00000000
2024-03-29,9.52400000,9.81000000,9.34400000,9.60100000,6430200.46000000,61359950.63986000,129741,70780.60000000,70916.16000000,69009.00000000,69850.54000000,25445.08353000,1779608477.32245350,1522607,3560.49000000,3584.37000000,3445.91000000,3509.74000000,323086.17900000,1138548291.15838671,951744,583.40000000,620.00000000,582.10000000,612.50000000,1042401.16900000,635441895.78020000,774967,9.90715000,9.58145179,11.49049851,9.90715000,8.32380149,51.31122355,0.09100072,0.19662713,17.88136920,35.47798641,33.57058405,25.08569991,0.74767230,50.31313412,65.00000000,65.00000000,44322.00000000,pos,114,59.00000000,21.00000000,34.00000000,16.60100000,pos,121,63.00000000,22.00000000,36.00000000,24.35510000,neg,1,0.00000000,1.00000000,0.00000000,-0.58590000,41,313.00000000,326.00000000,75000.00000000
2024-03-30,9.60100000,9.69900000,9.38700000,9.42900000,3097586.67000000,29561625.44045000,76410,69850.53000000,70321.10000000,69540.00000000,69582.18000000,13644.61142000,954555919.68557441,1110488,3509.74000000,3565.81000000,3485.00000000,3505.64000000,216025.26340000,759625521.45189202,750249,612.50000000,612.90000000,596.90000000,600.70000000,501020.14800000,303309397.29589999,418779,9.86555000,9.56693257,11.45323819,9.86555000,8.27786181,49.33344931,0.07327061,0.17195583,16.87306433,42.03673906,36.45865124,17.12299692,0.71655285,55.87118645,24.00000000,48.00000000,31082.00000000,pos,97,52.00000000,21.00000000,24.00000000,16.37610000,pos,111,57.00000000,24.00000000,30.00000000,20.90240000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,9,149.00000000,107.00000000,49000.00000000
2024-03-31,9.42900000,9.64900000,9.41400000,9.64700000,2347041.29000000,22412540.66799000,56605,69582.17000000,71366.00000000,69562.99000000,71280.01000000,19396.34433000,1367523707.26124525,1181926,3505.65000000,3655.32000000,3505.09000000,3645.29000000,243464.98770000,878141654.34598207,722927,600.70000000,608.80000000,600.40000000,606.70000000,325136.96700000,196801011.34639999,281965,9.79575000,9.57455804,11.29025351,9.79575000,8.30124649,51.86583870,0.07593482,0.15275163,15.93678124,50.95691158,42.82387902,41.77849652,0.68215622,62.59217918,15.00000000,19.00000000,29472.00000000,pos,101,44.00000000,13.00000000,44.00000000,16.36970000,pos,135,68.00000000,36.00000000,31.00000000,22.96380000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,16,107.00000000,96.00000000,36000.00000000
2024-04-01,9.64700000,9.74700000,8.92300000,9.14300000,6554213.02000000,60640113.48337000,142433,71280.00000000,71288.23000000,68062.86000000,69649.80000000,41445.32039000,2876486469.46552277,1893438,3645.29000000,3645.95000000,3413.71000000,3503.80000000,408854.12250000,1437691729.03231406,1115133,606.70000000,607.70000000,568.70000000,575.80000000,723114.09000000,422232040.53969997,550127,9.71610000,9.53345727,11.17094252,9.71610000,8.26125748,46.12583569,0.03695169,0.12959164,16.01851051,49.48455077,47.49273380,-31.00423472,0.69228792,54.10025734,31.00000000,46.00000000,57710.00000000,pos,102,50.00000000,13.00000000,39.00000000,18.19220000,pos,118,73.00000000,20.00000000,25.00000000,33.22610000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,53,276.00000000,207.00000000,88000.00000000
2024-04-02,9.14300000,9.14300000,8.37000000,8.58200000,8040640.57000000,69467412.20221999,180154,69649.81000000,69674.23000000,64550.00000000,65463.99000000,71799.82793000,4750030717.92242527,2662410,3503.80000000,3505.60000000,3212.00000000,3278.96000000,623264.64760000,2068004456.06282353,1581408,575.80000000,578.20000000,546.30000000,551.40000000,998260.81400000,557890803.73389995,619723,9.57650000,9.44284229,10.89790993,9.57650000,8.25509007,40.72337642,-0.03876390,0.09592053,16.94556529,37.73509936,46.05885391,-177.80643455,0.69805307,58.78404429,57.00000000,44.00000000,74643.00000000,pos,138,56.00000000,33.00000000,49.00000000,10.24040000,pos,112,57.00000000,17.00000000,38.00000000,22.62570000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,45,354.00000000,268.00000000,116000.00000000
2024-04-03,8.58200000,8.78000000,8.28400000,8.41600000,5456340.40000000,46799379.00963000,125872,65463.99000000,66903.63000000,64493.07000000,65963.28000000,39887.21778000,2630556596.13592863,2172096,3278.96000000,3367.40000000,3202.79000000,3310.83000000,410484.19330000,1358993604.79861474,1113644,551.40000000,567.90000000,539.00000000,561.50000000,683925.23300000,380450017.15630001,403926,9.41940000,9.34504779,10.48311338,9.41940000,8.35568662,39.25814267,-0.11088563,0.05455930,17.92559819,20.58601004,35.93522006,-183.64500096,0.68362071,48.59463218,62.00000000,54.00000000,49879.00000000,pos,98,40.00000000,16.00000000,42.00000000,12.41250000,pos,109,50.00000000,23.00000000,36.00000000,17.61720000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,50,247.00000000,294.00000000,83000.00000000
2024-04-04,8.41600000,8.71100000,8.26300000,8.48600000,5143837.32000000,43732433.43625000,95530,65963.27000000,69309.91000000,65064.52000000,68487.79000000,41510.48453000,2795469450.57238579,2000945,3310.83000000,3443.93000000,3250.92000000,3327.40000000,356338.57160000,1187792289.21437073,965695,561.60000000,597.60000000,560.80000000,585.50000000,879640.68000000,513029443.18140000,573215,9.30320000,9.26323372,10.23323755,9.30320000,8.37316245,40.23467595,-0.16054357,0.01153872,18.86604906,10.81400606,23.04503849,-140.82744547,0.66679066,40.58772440,44.00000000,45.00000000,44081.00000000,pos,132,62.00000000,26.00000000,44.00000000,19.43470000,pos,128,60.00000000,23.00000000,45.00000000,25.69670000,pos,1,1.00000000,0.00000000,0.00000000,0.86220000,40,341.00000000,245.00000000,60000.00000000
2024-04-05,8.48600000,8.51100000,8.07600000,8.37900000,4594358.61000000,38114145.02133000,87487,68487.80000000,68756.67000000,65952.56000000,67820.62000000,37915.23073000,2555458935.23600864,1901980,3327.39000000,3350.00000000,3210.00000000,3317.85000000,344556.79830000,1132252495.88912392,854139,585.40000000,591.50000000,564.40000000,577.80000000,634206.61900000,367049671.06989998,487996,9.23805000,9.17902098,10.23309924,9.23805000,8.24300076,39.19732472,-0.20615541,-0.03200010,20.01312756,11.72354572,14.37452061,-138.41662233,0.65023418,41.56024024,20.00000000,39.00000000,38732.00000000,pos,97,33.00000000,25.00000000,39.00000000,10.53820000,pos,133,71.00000000,26.00000000,36.00000000,26.79750000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,32,304.00000000,224.00000000,55000.00000000
2024-04-06,8.37900000,8.55500000,8.32900000,8.49400000,3135750.79000000,26414887.39032000,56030,67820.63000000,69692.00000000,67447.83000000,68896.00000000,20134.28919000,1373131967.76481867,1171460,3317.85000000,3398.42000000,3306.68000000,3351.59000000,183312.21250000,612681489.14895403,549985,577.80000000,591.30000000,575.10000000,585.40000000,226975.99600000,132278897.61390001,224088,9.15860000,9.11378089,10.12441973,9.15860000,8.19278027,40.95920448,-0.23036805,-0.07167369,20.94431126,16.27536101,12.93763760,-97.99186832,0.61993174,41.16309917,8.00000000,7.00000000,26789.00000000,pos,74,35.00000000,15.00000000,24.00000000,13.54040000,pos,137,78.00000000,28.00000000,31.00000000,36.21540000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,11,277.00000000,204.00000000,36000.00000000
2024-04-07,8.49500000,8.74100000,8.45800000,8.70400000,3777830.16000000,32605410.22559000,68247,68896.00000000,70326.29000000,68824.00000000,69360.39000000,21534.74433000,1496213373.18557763,1269048,3351.59000000,3459.94000000,3344.08000000,3454.20000000,210459.07520000,715174110.57383502,748530,585.50000000,591.10000000,578.00000000,583.90000000,263849.21600000,154585203.35969999,251758,9.09870000,9.07475414,10.02025262,9.09870000,8.17714738,44.14225212,-0.22996065,-0.10333109,21.24339928,22.69897358,16.89929344,-62.01090051,0.59586519,41.14310620,11.00000000,13.00000000,27525.00000000,pos,100,43.00000000,16.00000000,41.00000000,9.26770000,pos,113,51.00000000,26.00000000,36.00000000,16.98140000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,8,316.00000000,277.00000000,41000.00000000
2024-04-08,8.70400000,9.09600000,8.57000000,9.04300000,5282323.07000000,47097531.48028000,100101,69360.38000000,72797.99000000,69043.24000000,71620.00000000,45723.87624000,3270853309.66294241,2037025,3454.20000000,3730.71000000,3406.36000000,3694.61000000,496841.35320000,1787240600.80865669,1333378,583.80000000,601.10000000,577.70000000,586.40000000,483568.31200000,285425656.26929998,439330,9.11255000,9.07172993,10.02193143,9.11255000,8.20316857,48.92889754,-0.19997810,-0.12266049,20.54696249,33.87178193,24.28203884,-20.45699326,0.59087482,39.92351913,20.00000000,32.00000000,38745.00000000,pos,139,52.00000000,28.00000000,59.00000000,15.80390000,pos,192,97.00000000,45.00000000,50.00000000,33.52190000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,34,346.00000000,332.00000000,62000.00000000
2024-04-09,9.04300000,9.13700000,8.63200000,8.65900000,6315720.00000000,56122742.15438000,124287,71620.00000000,71758.19000000,68210.00000000,69146.00000000,39293.90242000,2749007421.64210749,1804157,3694.61000000,3727.34000000,3450.46000000,3506.39000000,457592.25200000,1643610851.75092006,1046479,586.30000000,590.30000000,571.20000000,580.50000000,596275.79200000,345991219.25870001,482272,9.07135000,9.03242232,9.98452014,9.07135000,8.15817986,44.29816419,-0.20484102,-0.13909659,19.79375755,38.01973176,31.53016242,-26.44573081,0.58474090,29.12594802,73.00000000,44.00000000,52769.00000000,pos,104,48.00000000,24.00000000,32.00000000,13.94130000,pos,185,96.00000000,33.00000000,56.00000000,35.61800000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,27,344.00000000,265.00000000,72000.00000000
2024-04-10,8.65700000,8.70100000,8.12200000,8.40800000,6364196.82000000,53520436.99866000,129108,69146.00000000,71172.08000000,67518.00000000,70631.08000000,42006.02377000,2901564970.81580400,1852170,3506.40000000,3562.95000000,3411.82000000,3545.64000000,389404.90550000,1361401195.43178511,915957,580.40000000,610.60000000,573.40000000,609.70000000,816050.70000000,483100690.56720001,590395,9.03280000,8.97295353,9.98863693,9.03280000,8.07696307,41.53130473,-0.22633942,-0.15654516,20.07110651,33.83483879,35.24211749,-79.00091094,0.58433084,29.75761187,47.00000000,60.00000000,81524.00000000,pos,119,45.00000000,30.00000000,44.00000000,8.75780000,pos,144,77.00000000,30.00000000,37.00000000,30.27340000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,29,325.00000000,326.00000000,78000.00000000
2024-04-11,8.40800000,8.52800000,8.18300000,8.38400000,4548223.43000000,37946317.36623000,82773,70631.08000000,71305.89000000,69567.21000000,70006.23000000,31917.25595000,2247473274.61625767,1658995,3545.64000000,3618.30000000,3474.52000000,3502.52000000,338139.55340000,1197654094.44620705,890107,609.70000000,618.40000000,592.00000000,604.60000000,579678.19400000,350892798.40079999,473253,9.00520000,8.91686272,10.00163938,9.00520000,8.00876062,41.26589621,-0.24251806,-0.17373974,20.32864483,23.48439500,31.77965518,-78.39680013,0.56723578,30.40141275,40.00000000,29.00000000,36096.00000000,pos,132,70.00000000,21.00000000,41.00000000,28.04500000,pos,116,46.00000000,31.00000000,39.00000000,8.80050000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,29,332.00000000,243.00000000,50000.00000000
2024-04-12,8.38200000,8.49000000,6.50300000,7.24000000,18112289.17000000,133913522.69259000,379793,70006.22000000,71227.46000000,65086.86000000,67116.52000000,56072.86229000,3843551585.32127380,2496617,3502.52000000,3552.40000000,3100.00000000,3237.43000000,697327.11740000,2328197177.42049503,1423600,604.60000000,634.50000000,571.00000000,595.60000000,1517722.65800000,922093314.93890011,1060352,8.91880000,8.75716150,10.17814151,8.91880000,7.65945849,31.07257002,-0.34368915,-0.20772962,22.57008618,19.87591560,25.73171646,-212.80845522,0.66864751,18.41719620,89.00000000,113.00000000,111995.00000000,pos,125,57.00000000,28.00000000,40.00000000,18.77320000,pos,109,56.00000000,18.00000000,35.00000000,23.05940000,neu,0,0.00000000,0.00000000,0.00000000,0.00000000,46,657.00000000,595.00000000,231000.00000000
